  [1m[36m (157.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36mNews Load (0.4ms)[0m  [1mSELECT  `news`.* FROM `news` INNER JOIN `projects` ON `projects`.`id` = `news`.`project_id` WHERE (projects.status <> 9 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='news'))  ORDER BY news.created_on DESC LIMIT 5[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT  `projects`.* FROM `projects` WHERE (projects.status <> 9)  ORDER BY created_on DESC LIMIT 5
  [1m[36mSetting Load (0.1ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'welcome_text'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mToken Load (0.2ms)[0m  SELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 1 AND (action='feeds') LIMIT 1
  [1m[36mSetting Load (0.1ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'app_title'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  Rendered welcome/index.html.erb within layouts/base (58.0ms)
  [1m[35mSetting Load (0.1ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'ui_theme'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mUserPreference Load (0.2ms)[0m  [1mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  Rendered plugins/scrum/app/views/scrum_hooks/_head.html.erb (3.1ms)
  [1m[35mProject Load (0.4ms)[0m  SELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (projects.status<>9) AND `projects`.`status` = 1  ORDER BY projects.name
  [1m[36mSetting Load (0.1ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'plugin_scrum'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mRole Load (0.3ms)[0m  SELECT `roles`.* FROM `roles`
  Rendered plugins/scrum/app/views/scrum_hooks/_scrum_tips.html.erb (49.6ms)
Completed 200 OK in 505ms (Views: 423.0ms | ActiveRecord: 8.5ms)


Started GET "/projects" for 127.0.0.1 at 2016-02-17 09:02:17 +0700
Processing by ProjectsController#index as HTML
  [1m[36m (0.1ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1
  Current user: admin (id=1)
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT `projects`.* FROM `projects` WHERE (projects.status <> 9) AND `projects`.`status` = 1  ORDER BY `projects`.`lft` ASC[0m
  [1m[35mToken Load (0.1ms)[0m  SELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 1 AND (action='feeds') LIMIT 1
  Rendered projects/index.html.erb within layouts/base (12.1ms)
  [1m[36mUserPreference Load (0.1ms)[0m  [1mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  Rendered plugins/scrum/app/views/scrum_hooks/_head.html.erb (0.2ms)
  [1m[35mProject Load (0.1ms)[0m  SELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (projects.status<>9) AND `projects`.`status` = 1  ORDER BY projects.name
  [1m[36mRole Load (0.1ms)[0m  [1mSELECT `roles`.* FROM `roles`[0m
  Rendered plugins/scrum/app/views/scrum_hooks/_scrum_tips.html.erb (2.5ms)
Completed 200 OK in 37ms (Views: 28.5ms | ActiveRecord: 1.1ms)


Started GET "/projects/new" for 127.0.0.1 at 2016-02-17 09:02:19 +0700
Processing by ProjectsController#new as HTML
  [1m[35m (0.2ms)[0m  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[35mIssueCustomField Load (0.4ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')  ORDER BY `custom_fields`.`position` ASC
  [1m[36mTracker Load (0.3ms)[0m  [1mSELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'sequential_project_identifiers'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.2ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_projects_public'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.2ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_projects_modules'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.3ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_projects_tracker_ids'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT `projects`.* FROM `projects` WHERE (projects.status = 1)[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT `projects`.* FROM `projects` WHERE (projects.lft >= NULL AND projects.rgt <= NULL)  ORDER BY `projects`.`lft` ASC
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'text_formatting'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mCustomField Load (0.4ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'ProjectCustomField')  ORDER BY `custom_fields`.`position` ASC
  Rendered projects/_form.html.erb (53.5ms)
  Rendered projects/new.html.erb within layouts/base (56.7ms)
  [1m[36mUserPreference Load (0.1ms)[0m  [1mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  Rendered plugins/scrum/app/views/scrum_hooks/_head.html.erb (0.2ms)
  [1m[35mProject Load (0.1ms)[0m  SELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (projects.status<>9) AND `projects`.`status` = 1  ORDER BY projects.name
  Rendered plugins/scrum/app/views/scrum_hooks/_scrum_tips.html.erb (1.4ms)
Completed 200 OK in 131ms (Views: 68.1ms | ActiveRecord: 6.2ms)


Started POST "/projects" for 127.0.0.1 at 2016-02-17 09:06:23 +0700
Processing by ProjectsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"VlWZFa/GnXPd8CO9vjpDAvBcPoBgQAU6oMt+RyfZdCx7/cI9eVGN4pGKZeOOzWBdCw53avXea1t0qj9I8O7L8Q==", "project"=>{"name"=>"idbyme", "description"=>"", "identifier"=>"idbyme_project", "homepage"=>"", "is_public"=>"1", "inherit_members"=>"0", "enabled_module_names"=>["issue_tracking", "time_tracking", "news", "documents", "files", "wiki", "repository", "boards", "calendar", "gantt", "scrum", ""], "tracker_ids"=>["1", "2", "3", ""]}, "commit"=>"Create"}
  [1m[36m (0.1ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1
  Current user: admin (id=1)
  [1m[36mIssueCustomField Load (0.1ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')  ORDER BY `custom_fields`.`position` ASC[0m
  [1m[35mTracker Load (0.1ms)[0m  SELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC
  [1m[36mSetting Load (0.1ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'default_projects_tracker_ids'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `trackers`.* FROM `trackers`  ORDER BY `trackers`.`position` ASC
  [1m[36mProject Load (0.1ms)[0m  [1mSELECT `projects`.* FROM `projects` WHERE (projects.status = 1)[0m
  [1m[35mProject Load (0.1ms)[0m  SELECT `projects`.* FROM `projects` WHERE (projects.lft >= NULL AND projects.rgt <= NULL)  ORDER BY `projects`.`lft` ASC
  [1m[36mTracker Load (0.3ms)[0m  [1mSELECT `trackers`.* FROM `trackers` WHERE `trackers`.`id` IN (1, 2, 3)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mEnabledModule Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'issue_tracking' AND `enabled_modules`.`project_id` IS NULL) LIMIT 1[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'time_tracking' AND `enabled_modules`.`project_id` IS NULL) LIMIT 1
  [1m[36mEnabledModule Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'news' AND `enabled_modules`.`project_id` IS NULL) LIMIT 1[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'documents' AND `enabled_modules`.`project_id` IS NULL) LIMIT 1
  [1m[36mEnabledModule Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'files' AND `enabled_modules`.`project_id` IS NULL) LIMIT 1[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'wiki' AND `enabled_modules`.`project_id` IS NULL) LIMIT 1
  [1m[36mEnabledModule Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'repository' AND `enabled_modules`.`project_id` IS NULL) LIMIT 1[0m
  [1m[35mEnabledModule Exists (0.1ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'boards' AND `enabled_modules`.`project_id` IS NULL) LIMIT 1
  [1m[36mEnabledModule Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'calendar' AND `enabled_modules`.`project_id` IS NULL) LIMIT 1[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'gantt' AND `enabled_modules`.`project_id` IS NULL) LIMIT 1
  [1m[36mEnabledModule Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'scrum' AND `enabled_modules`.`project_id` IS NULL) LIMIT 1[0m
  [1m[35mIssueStatus Load (0.2ms)[0m  SELECT  `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` = 1 LIMIT 1
  [1m[36mTracker Exists (1.2ms)[0m  [1mSELECT  1 AS one FROM `trackers` WHERE (`trackers`.`name` = BINARY 'Bug' AND `trackers`.`id` != 1) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT  `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` = 1 LIMIT 1  [["id", 1]]
  [1m[36mTracker Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `trackers` WHERE (`trackers`.`name` = BINARY 'Feature' AND `trackers`.`id` != 2) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT  `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` = 1 LIMIT 1  [["id", 1]]
  [1m[36mTracker Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM `trackers` WHERE (`trackers`.`name` = BINARY 'Support' AND `trackers`.`id` != 3) LIMIT 1[0m
  [1m[35mCustomField Load (0.2ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'ProjectCustomField')  ORDER BY `custom_fields`.`position` ASC
  [1m[36mProject Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `projects` WHERE `projects`.`identifier` = BINARY 'idbyme_project' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT `projects`.`id` FROM `projects`  ORDER BY `projects`.`id` ASC FOR UPDATE
  [1m[36m (0.2ms)[0m  [1mSELECT MAX(`projects`.`rgt`) FROM `projects` WHERE `projects`.`parent_id` IS NULL AND (name < 'idbyme')[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE `projects` SET lft = CASE WHEN lft >= 1 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt >= 1 THEN rgt + 2 ELSE rgt END WHERE (lft >= 1 OR rgt >= 1)
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `projects` (`name`, `description`, `identifier`, `created_on`, `updated_on`, `lft`, `rgt`) VALUES ('idbyme', '', 'idbyme_project', '2016-02-17 09:06:23', '2016-02-17 09:06:23', 1, 2)[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'issue_tracking' AND `enabled_modules`.`project_id` = 1) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `enabled_modules` (`name`, `project_id`) VALUES ('issue_tracking', 1)[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'time_tracking' AND `enabled_modules`.`project_id` = 1) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `enabled_modules` (`name`, `project_id`) VALUES ('time_tracking', 1)[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'news' AND `enabled_modules`.`project_id` = 1) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `enabled_modules` (`name`, `project_id`) VALUES ('news', 1)[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'documents' AND `enabled_modules`.`project_id` = 1) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `enabled_modules` (`name`, `project_id`) VALUES ('documents', 1)[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'files' AND `enabled_modules`.`project_id` = 1) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `enabled_modules` (`name`, `project_id`) VALUES ('files', 1)[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'wiki' AND `enabled_modules`.`project_id` = 1) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `enabled_modules` (`name`, `project_id`) VALUES ('wiki', 1)[0m
  [1m[35mWiki Load (0.2ms)[0m  SELECT  `wikis`.* FROM `wikis` WHERE `wikis`.`project_id` = 1 LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `wikis` (`project_id`, `start_page`) VALUES (1, 'Wiki')[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'repository' AND `enabled_modules`.`project_id` = 1) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `enabled_modules` (`name`, `project_id`) VALUES ('repository', 1)[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'boards' AND `enabled_modules`.`project_id` = 1) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `enabled_modules` (`name`, `project_id`) VALUES ('boards', 1)[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'calendar' AND `enabled_modules`.`project_id` = 1) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `enabled_modules` (`name`, `project_id`) VALUES ('calendar', 1)[0m
  [1m[35mEnabledModule Exists (0.3ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'gantt' AND `enabled_modules`.`project_id` = 1) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `enabled_modules` (`name`, `project_id`) VALUES ('gantt', 1)[0m
  [1m[35mEnabledModule Exists (0.2ms)[0m  SELECT  1 AS one FROM `enabled_modules` WHERE (`enabled_modules`.`name` = BINARY 'scrum' AND `enabled_modules`.`project_id` = 1) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `enabled_modules` (`name`, `project_id`) VALUES ('scrum', 1)[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `projects_trackers` (`project_id`, `tracker_id`) VALUES (1, 1)
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `projects_trackers` (`project_id`, `tracker_id`) VALUES (1, 2)[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `projects_trackers` (`project_id`, `tracker_id`) VALUES (1, 3)
  [1m[36mSQL (0.6ms)[0m  [1mSELECT `custom_values`.`id` AS t0_r0, `custom_values`.`customized_type` AS t0_r1, `custom_values`.`customized_id` AS t0_r2, `custom_values`.`custom_field_id` AS t0_r3, `custom_values`.`value` AS t0_r4, `custom_fields`.`id` AS t1_r0, `custom_fields`.`type` AS t1_r1, `custom_fields`.`name` AS t1_r2, `custom_fields`.`field_format` AS t1_r3, `custom_fields`.`possible_values` AS t1_r4, `custom_fields`.`regexp` AS t1_r5, `custom_fields`.`min_length` AS t1_r6, `custom_fields`.`max_length` AS t1_r7, `custom_fields`.`is_required` AS t1_r8, `custom_fields`.`is_for_all` AS t1_r9, `custom_fields`.`is_filter` AS t1_r10, `custom_fields`.`position` AS t1_r11, `custom_fields`.`searchable` AS t1_r12, `custom_fields`.`default_value` AS t1_r13, `custom_fields`.`editable` AS t1_r14, `custom_fields`.`visible` AS t1_r15, `custom_fields`.`multiple` AS t1_r16, `custom_fields`.`format_store` AS t1_r17, `custom_fields`.`description` AS t1_r18 FROM `custom_values` LEFT OUTER JOIN `custom_fields` ON `custom_fields`.`id` = `custom_values`.`custom_field_id` WHERE `custom_values`.`customized_id` = 1 AND `custom_values`.`customized_type` = 'Project'  ORDER BY custom_fields.position[0m
  [1m[35m (50.9ms)[0m  COMMIT
Redirected to http://localhost:3000/projects/idbyme_project/settings
Completed 302 Found in 165ms (ActiveRecord: 63.7ms)


Started GET "/projects/idbyme_project/settings" for 127.0.0.1 at 2016-02-17 09:06:23 +0700
Processing by ProjectsController#settings as HTML
  Parameters: {"id"=>"idbyme_project"}
  [1m[36m (0.1ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1
